Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    CORIZQ          reduce using rule 88 (expresion -> NOT expresion .)
    PTCOMA          reduce using rule 88 (expresion -> NOT expresion .)
    CORDER          reduce using rule 88 (expresion -> NOT expresion .)
    COMA            reduce using rule 88 (expresion -> NOT expresion .)
    PARDER          reduce using rule 88 (expresion -> NOT expresion .)

  ! MAS             [ shift and go to state 96 ]
  ! MENOS           [ shift and go to state 97 ]
  ! POR             [ shift and go to state 98 ]
  ! DIVIDIDO        [ shift and go to state 99 ]
  ! POTENCIA        [ shift and go to state 100 ]
  ! MODULO          [ shift and go to state 101 ]
  ! MAYOR           [ shift and go to state 102 ]
  ! MENOR           [ shift and go to state 103 ]
  ! MAYIGUAL        [ shift and go to state 104 ]
  ! MENIGUAL        [ shift and go to state 105 ]
  ! IGUALDAD        [ shift and go to state 106 ]
  ! DISTINTO        [ shift and go to state 107 ]
  ! AND             [ shift and go to state 108 ]
  ! OR              [ shift and go to state 109 ]
  ! DOSPUNTOS       [ shift and go to state 110 ]


state 114

    (89) expresion -> PARIZQ expresion . PARDER
    (73) expresion -> expresion . MAS expresion
    (74) expresion -> expresion . MENOS expresion
    (75) expresion -> expresion . POR expresion
    (76) expresion -> expresion . DIVIDIDO expresion
    (77) expresion -> expresion . POTENCIA expresion
    (78) expresion -> expresion . MODULO expresion
    (79) expresion -> expresion . MAYOR expresion
    (80) expresion -> expresion . MENOR expresion
    (81) expresion -> expresion . MAYIGUAL expresion
    (82) expresion -> expresion . MENIGUAL expresion
    (83) expresion -> expresion . IGUALDAD expresion
    (84) expresion -> expresion . DISTINTO expresion
    (85) expresion -> expresion . AND expresion
    (86) expresion -> expresion . OR expresion
    (51) rango -> expresion . DOSPUNTOS expresion
    (53) rango -> expresion . DOSPUNTOS END

    PARDER          shift and go to state 154
    MAS             shift and go to state 96
    MENOS           shift and go to state 97
    POR             shift and go to state 98
    DIVIDIDO        shift and go to state 99
    POTENCIA        shift and go to state 100
    MODULO          shift and go to state 101
    MAYOR           shift and go to state 102
    MENOR           shift and go to state 103
    MAYIGUAL        shift and go to state 104
    MENIGUAL        shift and go to state 105
    IGUALDAD        shift and go to state 106
    DISTINTO        shift and go to state 107
    AND             shift and go to state 108
    OR              shift and go to state 109
    DOSPUNTOS       shift and go to state 110


state 115

    (52) rango -> BEGIN DOSPUNTOS . expresion
    (54) rango -> BEGIN DOSPUNTOS . END
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion POR expresion
    (76) expresion -> . expresion DIVIDIDO expresion
    (77) expresion -> . expresion POTENCIA expresion
    (78) expresion -> . expresion MODULO expresion
    (79) expresion -> . expresion MAYOR expresion
    (80) expresion -> . expresion MENOR expresion
    (81) expresion -> . expresion MAYIGUAL expresion
    (82) expresion -> . expresion MENIGUAL expresion
    (83) expresion -> . expresion IGUALDAD expresion
    (84) expresion -> . expresion DISTINTO expresion
    (85) expresion -> . expresion AND expresion
    (86) expresion -> . expresion OR expresion
    (87) expresion -> . MENOS expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . PARIZQ expresion PARDER
    (90) expresion -> . ENTERO
    (91) expresion -> . DECIMAL
    (92) expresion -> . STRING
    (93) expresion -> . CHAR
    (94) expresion -> . TRUE
    (95) expresion -> . FALSE
    (96) expresion -> . NOTHING
    (97) expresion -> . rango
    (98) expresion -> . acceso
    (99) expresion -> . llamadaExp
    (51) rango -> . expresion DOSPUNTOS expresion
    (52) rango -> . BEGIN DOSPUNTOS expresion
    (53) rango -> . expresion DOSPUNTOS END
    (54) rango -> . BEGIN DOSPUNTOS END
    (55) acceso -> . acceso PUNTO acceso
    (56) acceso -> . ID PUNTO ID
    (57) acceso -> . arreglo PUNTO arreglo
    (58) acceso -> . arreglo PUNTO ID
    (59) acceso -> . ID PUNTO arreglo
    (60) acceso -> . ID
    (61) acceso -> . arreglo
    (16) llamadaExp -> . ID PARIZQ paramExp PARDER
    (17) llamadaExp -> . ID PARIZQ PARDER
    (46) arreglo -> . CORIZQ paramExp CORDER
    (47) arreglo -> . ID listaIndices

    END             shift and go to state 156
    MENOS           shift and go to state 57
    NOT             shift and go to state 58
    PARIZQ          shift and go to state 59
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    STRING          shift and go to state 62
    CHAR            shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    NOTHING         shift and go to state 66
    BEGIN           shift and go to state 70
    ID              shift and go to state 71
    CORIZQ          shift and go to state 30

    expresion                      shift and go to state 155
    rango                          shift and go to state 67
    acceso                         shift and go to state 68
    llamadaExp                     shift and go to state 69
    arreglo                        shift and go to state 29

state 116

    (69) whileInst -> WHILE expresion bloque . END

    END             shift and go to state 157


state 117

    (70) forInst -> FOR ID IN . expresion bloque END
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion POR expresion
    (76) expresion -> . expresion DIVIDIDO expresion
    (77) expresion -> . expresion POTENCIA expresion
    (78) expresion -> . expresion MODULO expresion
    (79) expresion -> . expresion MAYOR expresion
    (80) expresion -> . expresion MENOR expresion
    (81) expresion -> . expresion MAYIGUAL expresion
    (82) expresion -> . expresion MENIGUAL expresion
    (83) expresion -> . expresion IGUALDAD expresion
    (84) expresion -> . expresion DISTINTO expresion
    (85) expresion -> . expresion AND expresion
    (86) expresion -> . expresion OR expresion
    (87) expresion -> . MENOS expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . PARIZQ expresion PARDER
    (90) expresion -> . ENTERO
    (91) expresion -> . DECIMAL
    (92) expresion -> . STRING
    (93) expresion -> . CHAR
    (94) expresion -> . TRUE
    (95) expresion -> . FALSE
    (96) expresion -> . NOTHING
    (97) expresion -> . rango
    (98) expresion -> . acceso
    (99) expresion -> . llamadaExp
    (51) rango -> . expresion DOSPUNTOS expresion
    (52) rango -> . BEGIN DOSPUNTOS expresion
    (53) rango -> . expresion DOSPUNTOS END
    (54) rango -> . BEGIN DOSPUNTOS END
    (55) acceso -> . acceso PUNTO acceso
    (56) acceso -> . ID PUNTO ID
    (57) acceso -> . arreglo PUNTO arreglo
    (58) acceso -> . arreglo PUNTO ID
    (59) acceso -> . ID PUNTO arreglo
    (60) acceso -> . ID
    (61) acceso -> . arreglo
    (16) llamadaExp -> . ID PARIZQ paramExp PARDER
    (17) llamadaExp -> . ID PARIZQ PARDER
    (46) arreglo -> . CORIZQ paramExp CORDER
    (47) arreglo -> . ID listaIndices

    MENOS           shift and go to state 57
    NOT             shift and go to state 58
    PARIZQ          shift and go to state 59
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    STRING          shift and go to state 62
    CHAR            shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    NOTHING         shift and go to state 66
    BEGIN           shift and go to state 70
    ID              shift and go to state 71
    CORIZQ          shift and go to state 30

    expresion                      shift and go to state 158
    rango                          shift and go to state 67
    acceso                         shift and go to state 68
    llamadaExp                     shift and go to state 69
    arreglo                        shift and go to state 29

state 118

    (20) funcionDecl -> FUNCTION ID PARIZQ . paramsDecl PARDER bloque END
    (21) funcionDecl -> FUNCTION ID PARIZQ . PARDER bloque END
    (22) paramsDecl -> . paramsDecl COMA paramDl
    (23) paramsDecl -> . paramDl
    (24) paramDl -> . ID DOSPUNTOS DOSPUNTOS ID
    (25) paramDl -> . ID

    PARDER          shift and go to state 161
    ID              shift and go to state 159

    paramsDecl                     shift and go to state 160
    paramDl                        shift and go to state 162

state 119

    (57) acceso -> arreglo PUNTO arreglo .

    IGUAL           reduce using rule 57 (acceso -> arreglo PUNTO arreglo .)
    PUNTO           reduce using rule 57 (acceso -> arreglo PUNTO arreglo .)
    MAS             reduce using rule 57 (acceso -> arreglo PUNTO arreglo .)
    MENOS           reduce using rule 57 (acceso -> arreglo PUNTO arreglo .)
    POR             reduce using rule 57 (acceso -> arreglo PUNTO arreglo .)
    DIVIDIDO        reduce using rule 57 (acceso -> arreglo PUNTO arreglo .)
    POTENCIA        reduce using rule 57 (acceso -> arreglo PUNTO arreglo .)
    MODULO          reduce using rule 57 (acceso -> arreglo PUNTO arreglo .)
    MAYOR           reduce using rule 57 (acceso -> arreglo PUNTO arreglo .)
    MENOR           reduce using rule 57 (acceso -> arreglo PUNTO arreglo .)
    MAYIGUAL        reduce using rule 57 (acceso -> arreglo PUNTO arreglo .)
    MENIGUAL        reduce using rule 57 (acceso -> arreglo PUNTO arreglo .)
    IGUALDAD        reduce using rule 57 (acceso -> arreglo PUNTO arreglo .)
    DISTINTO        reduce using rule 57 (acceso -> arreglo PUNTO arreglo .)
    AND             reduce using rule 57 (acceso -> arreglo PUNTO arreglo .)
    OR              reduce using rule 57 (acceso -> arreglo PUNTO arreglo .)
    DOSPUNTOS       reduce using rule 57 (acceso -> arreglo PUNTO arreglo .)
    PRINT           reduce using rule 57 (acceso -> arreglo PUNTO arreglo .)
    PRINTLN         reduce using rule 57 (acceso -> arreglo PUNTO arreglo .)
    ID              reduce using rule 57 (acceso -> arreglo PUNTO arreglo .)
    MUTABLE         reduce using rule 57 (acceso -> arreglo PUNTO arreglo .)
    STRUCT          reduce using rule 57 (acceso -> arreglo PUNTO arreglo .)
    IF              reduce using rule 57 (acceso -> arreglo PUNTO arreglo .)
    WHILE           reduce using rule 57 (acceso -> arreglo PUNTO arreglo .)
    FOR             reduce using rule 57 (acceso -> arreglo PUNTO arreglo .)
    CONTINUE        reduce using rule 57 (acceso -> arreglo PUNTO arreglo .)
    BREAK           reduce using rule 57 (acceso -> arreglo PUNTO arreglo .)
    FUNCTION        reduce using rule 57 (acceso -> arreglo PUNTO arreglo .)
    RETURN          reduce using rule 57 (acceso -> arreglo PUNTO arreglo .)
    CORIZQ          reduce using rule 57 (acceso -> arreglo PUNTO arreglo .)
    PTCOMA          reduce using rule 57 (acceso -> arreglo PUNTO arreglo .)
    CORDER          reduce using rule 57 (acceso -> arreglo PUNTO arreglo .)
    COMA            reduce using rule 57 (acceso -> arreglo PUNTO arreglo .)
    PARDER          reduce using rule 57 (acceso -> arreglo PUNTO arreglo .)


state 120

    (58) acceso -> arreglo PUNTO ID .
    (47) arreglo -> ID . listaIndices
    (48) listaIndices -> . listaIndices indice
    (49) listaIndices -> . indice
    (50) indice -> . CORIZQ expresion CORDER

  ! shift/reduce conflict for CORIZQ resolved as shift
    IGUAL           reduce using rule 58 (acceso -> arreglo PUNTO ID .)
    PUNTO           reduce using rule 58 (acceso -> arreglo PUNTO ID .)
    MAS             reduce using rule 58 (acceso -> arreglo PUNTO ID .)
    MENOS           reduce using rule 58 (acceso -> arreglo PUNTO ID .)
    POR             reduce using rule 58 (acceso -> arreglo PUNTO ID .)
    DIVIDIDO        reduce using rule 58 (acceso -> arreglo PUNTO ID .)
    POTENCIA        reduce using rule 58 (acceso -> arreglo PUNTO ID .)
    MODULO          reduce using rule 58 (acceso -> arreglo PUNTO ID .)
    MAYOR           reduce using rule 58 (acceso -> arreglo PUNTO ID .)
    MENOR           reduce using rule 58 (acceso -> arreglo PUNTO ID .)
    MAYIGUAL        reduce using rule 58 (acceso -> arreglo PUNTO ID .)
    MENIGUAL        reduce using rule 58 (acceso -> arreglo PUNTO ID .)
    IGUALDAD        reduce using rule 58 (acceso -> arreglo PUNTO ID .)
    DISTINTO        reduce using rule 58 (acceso -> arreglo PUNTO ID .)
