Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    REVALUAR

Grammar

Rule 0     S' -> start
    (33) listaIndices -> . listaIndices indice
    (34) listaIndices -> . indice
    (35) indice -> . CORIZQ expresion CORDER

    MAS             reduce using rule 51 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 51 (expresion -> expresion POR expresion .)
    POR             reduce using rule 51 (expresion -> expresion POR expresion .)
    DIVIDIDO        reduce using rule 51 (expresion -> expresion POR expresion .)
    MAYOR           reduce using rule 51 (expresion -> expresion POR expresion .)
    MENOR           reduce using rule 51 (expresion -> expresion POR expresion .)
    MAYIGUAL        reduce using rule 51 (expresion -> expresion POR expresion .)
    MENIGUAL        reduce using rule 51 (expresion -> expresion POR expresion .)
    IGUALDAD        reduce using rule 51 (expresion -> expresion POR expresion .)
    DISTINTO        reduce using rule 51 (expresion -> expresion POR expresion .)
    AND             reduce using rule 51 (expresion -> expresion POR expresion .)
    OR              reduce using rule 51 (expresion -> expresion POR expresion .)
    DOSPUNTOS       reduce using rule 51 (expresion -> expresion POR expresion .)
    CORIZQ          reduce using rule 51 (expresion -> expresion POR expresion .)
    PRINT           reduce using rule 51 (expresion -> expresion POR expresion .)
    PRINTLN         reduce using rule 51 (expresion -> expresion POR expresion .)
    ID              reduce using rule 51 (expresion -> expresion POR expresion .)
    MUTABLE         reduce using rule 51 (expresion -> expresion POR expresion .)
    STRUCT          reduce using rule 51 (expresion -> expresion POR expresion .)
    IF              reduce using rule 51 (expresion -> expresion POR expresion .)
    WHILE           reduce using rule 51 (expresion -> expresion POR expresion .)
    FOR             reduce using rule 51 (expresion -> expresion POR expresion .)
    PARDER          reduce using rule 51 (expresion -> expresion POR expresion .)
    COMA            reduce using rule 51 (expresion -> expresion POR expresion .)
    PTCOMA          reduce using rule 51 (expresion -> expresion POR expresion .)
    CORDER          reduce using rule 51 (expresion -> expresion POR expresion .)
    POTENCIA        shift and go to state 64
    MODULO          shift and go to state 65

  ! POTENCIA        [ reduce using rule 51 (expresion -> expresion POR expresion .) ]
  ! MODULO          [ reduce using rule 51 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 60 ]
  ! MENOS           [ shift and go to state 61 ]
  ! POR             [ shift and go to state 62 ]
  ! DIVIDIDO        [ shift and go to state 63 ]
  ! MAYOR           [ shift and go to state 66 ]
  ! MENOR           [ shift and go to state 67 ]
  ! MAYIGUAL        [ shift and go to state 68 ]
  ! MENIGUAL        [ shift and go to state 69 ]
  ! IGUALDAD        [ shift and go to state 70 ]
  ! DISTINTO        [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]
  ! OR              [ shift and go to state 73 ]
  ! DOSPUNTOS       [ shift and go to state 74 ]
  ! CORIZQ          [ shift and go to state 78 ]

    listaIndices                   shift and go to state 75
    indice                         shift and go to state 77

state 105

    (52) expresion -> expresion DIVIDIDO expresion .
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . POR expresion
    (52) expresion -> expresion . DIVIDIDO expresion
    (53) expresion -> expresion . POTENCIA expresion
    (54) expresion -> expresion . MODULO expresion
    (55) expresion -> expresion . MAYOR expresion
    (56) expresion -> expresion . MENOR expresion
    (57) expresion -> expresion . MAYIGUAL expresion
    (58) expresion -> expresion . MENIGUAL expresion
    (59) expresion -> expresion . IGUALDAD expresion
    (60) expresion -> expresion . DISTINTO expresion
    (61) expresion -> expresion . AND expresion
    (62) expresion -> expresion . OR expresion
    (36) rango -> expresion . DOSPUNTOS expresion
    (38) rango -> expresion . DOSPUNTOS END
    (32) arreglo -> expresion . listaIndices
    (33) listaIndices -> . listaIndices indice
    (34) listaIndices -> . indice
    (35) indice -> . CORIZQ expresion CORDER

    MAS             reduce using rule 52 (expresion -> expresion DIVIDIDO expresion .)
    MENOS           reduce using rule 52 (expresion -> expresion DIVIDIDO expresion .)
    POR             reduce using rule 52 (expresion -> expresion DIVIDIDO expresion .)
    DIVIDIDO        reduce using rule 52 (expresion -> expresion DIVIDIDO expresion .)
    MAYOR           reduce using rule 52 (expresion -> expresion DIVIDIDO expresion .)
    MENOR           reduce using rule 52 (expresion -> expresion DIVIDIDO expresion .)
    MAYIGUAL        reduce using rule 52 (expresion -> expresion DIVIDIDO expresion .)
    MENIGUAL        reduce using rule 52 (expresion -> expresion DIVIDIDO expresion .)
    IGUALDAD        reduce using rule 52 (expresion -> expresion DIVIDIDO expresion .)
    DISTINTO        reduce using rule 52 (expresion -> expresion DIVIDIDO expresion .)
    AND             reduce using rule 52 (expresion -> expresion DIVIDIDO expresion .)
    OR              reduce using rule 52 (expresion -> expresion DIVIDIDO expresion .)
    DOSPUNTOS       reduce using rule 52 (expresion -> expresion DIVIDIDO expresion .)
    CORIZQ          reduce using rule 52 (expresion -> expresion DIVIDIDO expresion .)
    PRINT           reduce using rule 52 (expresion -> expresion DIVIDIDO expresion .)
    PRINTLN         reduce using rule 52 (expresion -> expresion DIVIDIDO expresion .)
    ID              reduce using rule 52 (expresion -> expresion DIVIDIDO expresion .)
    MUTABLE         reduce using rule 52 (expresion -> expresion DIVIDIDO expresion .)
    STRUCT          reduce using rule 52 (expresion -> expresion DIVIDIDO expresion .)
    IF              reduce using rule 52 (expresion -> expresion DIVIDIDO expresion .)
    WHILE           reduce using rule 52 (expresion -> expresion DIVIDIDO expresion .)
    FOR             reduce using rule 52 (expresion -> expresion DIVIDIDO expresion .)
    PARDER          reduce using rule 52 (expresion -> expresion DIVIDIDO expresion .)
    COMA            reduce using rule 52 (expresion -> expresion DIVIDIDO expresion .)
    PTCOMA          reduce using rule 52 (expresion -> expresion DIVIDIDO expresion .)
    CORDER          reduce using rule 52 (expresion -> expresion DIVIDIDO expresion .)
    POTENCIA        shift and go to state 64
    MODULO          shift and go to state 65

  ! POTENCIA        [ reduce using rule 52 (expresion -> expresion DIVIDIDO expresion .) ]
  ! MODULO          [ reduce using rule 52 (expresion -> expresion DIVIDIDO expresion .) ]
  ! MAS             [ shift and go to state 60 ]
  ! MENOS           [ shift and go to state 61 ]
  ! POR             [ shift and go to state 62 ]
  ! DIVIDIDO        [ shift and go to state 63 ]
  ! MAYOR           [ shift and go to state 66 ]
  ! MENOR           [ shift and go to state 67 ]
  ! MAYIGUAL        [ shift and go to state 68 ]
  ! MENIGUAL        [ shift and go to state 69 ]
  ! IGUALDAD        [ shift and go to state 70 ]
  ! DISTINTO        [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]
  ! OR              [ shift and go to state 73 ]
  ! DOSPUNTOS       [ shift and go to state 74 ]
  ! CORIZQ          [ shift and go to state 78 ]

    listaIndices                   shift and go to state 75
    indice                         shift and go to state 77

state 106

    (53) expresion -> expresion POTENCIA expresion .
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . POR expresion
    (52) expresion -> expresion . DIVIDIDO expresion
    (53) expresion -> expresion . POTENCIA expresion
    (54) expresion -> expresion . MODULO expresion
    (55) expresion -> expresion . MAYOR expresion
    (56) expresion -> expresion . MENOR expresion
    (57) expresion -> expresion . MAYIGUAL expresion
    (58) expresion -> expresion . MENIGUAL expresion
    (59) expresion -> expresion . IGUALDAD expresion
    (60) expresion -> expresion . DISTINTO expresion
    (61) expresion -> expresion . AND expresion
    (62) expresion -> expresion . OR expresion
    (36) rango -> expresion . DOSPUNTOS expresion
    (38) rango -> expresion . DOSPUNTOS END
    (32) arreglo -> expresion . listaIndices
    (33) listaIndices -> . listaIndices indice
    (34) listaIndices -> . indice
    (35) indice -> . CORIZQ expresion CORDER

    MAS             reduce using rule 53 (expresion -> expresion POTENCIA expresion .)
    MENOS           reduce using rule 53 (expresion -> expresion POTENCIA expresion .)
    POR             reduce using rule 53 (expresion -> expresion POTENCIA expresion .)
    DIVIDIDO        reduce using rule 53 (expresion -> expresion POTENCIA expresion .)
    POTENCIA        reduce using rule 53 (expresion -> expresion POTENCIA expresion .)
    MAYOR           reduce using rule 53 (expresion -> expresion POTENCIA expresion .)
    MENOR           reduce using rule 53 (expresion -> expresion POTENCIA expresion .)
    MAYIGUAL        reduce using rule 53 (expresion -> expresion POTENCIA expresion .)
    MENIGUAL        reduce using rule 53 (expresion -> expresion POTENCIA expresion .)
    IGUALDAD        reduce using rule 53 (expresion -> expresion POTENCIA expresion .)
    DISTINTO        reduce using rule 53 (expresion -> expresion POTENCIA expresion .)
    AND             reduce using rule 53 (expresion -> expresion POTENCIA expresion .)
    OR              reduce using rule 53 (expresion -> expresion POTENCIA expresion .)
    DOSPUNTOS       reduce using rule 53 (expresion -> expresion POTENCIA expresion .)
    CORIZQ          reduce using rule 53 (expresion -> expresion POTENCIA expresion .)
    PRINT           reduce using rule 53 (expresion -> expresion POTENCIA expresion .)
    PRINTLN         reduce using rule 53 (expresion -> expresion POTENCIA expresion .)
    ID              reduce using rule 53 (expresion -> expresion POTENCIA expresion .)
    MUTABLE         reduce using rule 53 (expresion -> expresion POTENCIA expresion .)
    STRUCT          reduce using rule 53 (expresion -> expresion POTENCIA expresion .)
    IF              reduce using rule 53 (expresion -> expresion POTENCIA expresion .)
    WHILE           reduce using rule 53 (expresion -> expresion POTENCIA expresion .)
    FOR             reduce using rule 53 (expresion -> expresion POTENCIA expresion .)
    PARDER          reduce using rule 53 (expresion -> expresion POTENCIA expresion .)
    COMA            reduce using rule 53 (expresion -> expresion POTENCIA expresion .)
    PTCOMA          reduce using rule 53 (expresion -> expresion POTENCIA expresion .)
    CORDER          reduce using rule 53 (expresion -> expresion POTENCIA expresion .)
    MODULO          shift and go to state 65

  ! MODULO          [ reduce using rule 53 (expresion -> expresion POTENCIA expresion .) ]
  ! MAS             [ shift and go to state 60 ]
  ! MENOS           [ shift and go to state 61 ]
  ! POR             [ shift and go to state 62 ]
  ! DIVIDIDO        [ shift and go to state 63 ]
  ! POTENCIA        [ shift and go to state 64 ]
  ! MAYOR           [ shift and go to state 66 ]
  ! MENOR           [ shift and go to state 67 ]
  ! MAYIGUAL        [ shift and go to state 68 ]
  ! MENIGUAL        [ shift and go to state 69 ]
  ! IGUALDAD        [ shift and go to state 70 ]
  ! DISTINTO        [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]
  ! OR              [ shift and go to state 73 ]
  ! DOSPUNTOS       [ shift and go to state 74 ]
  ! CORIZQ          [ shift and go to state 78 ]

    listaIndices                   shift and go to state 75
    indice                         shift and go to state 77

state 107

    (54) expresion -> expresion MODULO expresion .
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . POR expresion
    (52) expresion -> expresion . DIVIDIDO expresion
