Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    REVALUAR

Grammar

Rule 0     S' -> start
  ! MODULO          [ reduce using rule 45 (expresion -> expresion POTENCIA expresion .) ]
  ! MAS             [ shift and go to state 50 ]
  ! MENOS           [ shift and go to state 51 ]
  ! POR             [ shift and go to state 52 ]
  ! DIVIDIDO        [ shift and go to state 53 ]
  ! POTENCIA        [ shift and go to state 54 ]
  ! MAYOR           [ shift and go to state 56 ]
  ! MENOR           [ shift and go to state 57 ]
  ! MAYIGUAL        [ shift and go to state 58 ]
  ! MENIGUAL        [ shift and go to state 59 ]
  ! IGUALDAD        [ shift and go to state 60 ]
  ! DISTINTO        [ shift and go to state 61 ]
  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]
  ! CORIZQ          [ shift and go to state 67 ]

    listaIndices                   shift and go to state 64
    indice                         shift and go to state 66

state 93

    (46) expresion -> expresion MODULO expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVIDIDO expresion
    (45) expresion -> expresion . POTENCIA expresion
    (46) expresion -> expresion . MODULO expresion
    (47) expresion -> expresion . MAYOR expresion
    (48) expresion -> expresion . MENOR expresion
    (49) expresion -> expresion . MAYIGUAL expresion
    (50) expresion -> expresion . MENIGUAL expresion
    (51) expresion -> expresion . IGUALDAD expresion
    (52) expresion -> expresion . DISTINTO expresion
    (53) expresion -> expresion . AND expresion
    (54) expresion -> expresion . OR expresion
    (30) arreglo -> expresion . listaIndices
    (31) listaIndices -> . listaIndices indice
    (32) listaIndices -> . indice
    (33) indice -> . CORIZQ expresion CORDER

    MAS             reduce using rule 46 (expresion -> expresion MODULO expresion .)
    MENOS           reduce using rule 46 (expresion -> expresion MODULO expresion .)
    POR             reduce using rule 46 (expresion -> expresion MODULO expresion .)
    DIVIDIDO        reduce using rule 46 (expresion -> expresion MODULO expresion .)
    POTENCIA        reduce using rule 46 (expresion -> expresion MODULO expresion .)
    MODULO          reduce using rule 46 (expresion -> expresion MODULO expresion .)
    MAYOR           reduce using rule 46 (expresion -> expresion MODULO expresion .)
    MENOR           reduce using rule 46 (expresion -> expresion MODULO expresion .)
    MAYIGUAL        reduce using rule 46 (expresion -> expresion MODULO expresion .)
    MENIGUAL        reduce using rule 46 (expresion -> expresion MODULO expresion .)
    IGUALDAD        reduce using rule 46 (expresion -> expresion MODULO expresion .)
    DISTINTO        reduce using rule 46 (expresion -> expresion MODULO expresion .)
    AND             reduce using rule 46 (expresion -> expresion MODULO expresion .)
    OR              reduce using rule 46 (expresion -> expresion MODULO expresion .)
    CORIZQ          reduce using rule 46 (expresion -> expresion MODULO expresion .)
    PRINT           reduce using rule 46 (expresion -> expresion MODULO expresion .)
    PRINTLN         reduce using rule 46 (expresion -> expresion MODULO expresion .)
    ID              reduce using rule 46 (expresion -> expresion MODULO expresion .)
    MUTABLE         reduce using rule 46 (expresion -> expresion MODULO expresion .)
    STRUCT          reduce using rule 46 (expresion -> expresion MODULO expresion .)
    IF              reduce using rule 46 (expresion -> expresion MODULO expresion .)
    PARDER          reduce using rule 46 (expresion -> expresion MODULO expresion .)
    COMA            reduce using rule 46 (expresion -> expresion MODULO expresion .)
    DOSPUNTOS       reduce using rule 46 (expresion -> expresion MODULO expresion .)
    PTCOMA          reduce using rule 46 (expresion -> expresion MODULO expresion .)
    CORDER          reduce using rule 46 (expresion -> expresion MODULO expresion .)

  ! MAS             [ shift and go to state 50 ]
  ! MENOS           [ shift and go to state 51 ]
  ! POR             [ shift and go to state 52 ]
  ! DIVIDIDO        [ shift and go to state 53 ]
  ! POTENCIA        [ shift and go to state 54 ]
  ! MODULO          [ shift and go to state 55 ]
  ! MAYOR           [ shift and go to state 56 ]
  ! MENOR           [ shift and go to state 57 ]
  ! MAYIGUAL        [ shift and go to state 58 ]
  ! MENIGUAL        [ shift and go to state 59 ]
  ! IGUALDAD        [ shift and go to state 60 ]
  ! DISTINTO        [ shift and go to state 61 ]
  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]
  ! CORIZQ          [ shift and go to state 67 ]

    listaIndices                   shift and go to state 64
    indice                         shift and go to state 66

state 94

    (47) expresion -> expresion MAYOR expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVIDIDO expresion
    (45) expresion -> expresion . POTENCIA expresion
    (46) expresion -> expresion . MODULO expresion
    (47) expresion -> expresion . MAYOR expresion
    (48) expresion -> expresion . MENOR expresion
    (49) expresion -> expresion . MAYIGUAL expresion
    (50) expresion -> expresion . MENIGUAL expresion
    (51) expresion -> expresion . IGUALDAD expresion
    (52) expresion -> expresion . DISTINTO expresion
    (53) expresion -> expresion . AND expresion
    (54) expresion -> expresion . OR expresion
    (30) arreglo -> expresion . listaIndices
    (31) listaIndices -> . listaIndices indice
    (32) listaIndices -> . indice
    (33) indice -> . CORIZQ expresion CORDER

    MAYOR           reduce using rule 47 (expresion -> expresion MAYOR expresion .)
    MENOR           reduce using rule 47 (expresion -> expresion MAYOR expresion .)
    MAYIGUAL        reduce using rule 47 (expresion -> expresion MAYOR expresion .)
    MENIGUAL        reduce using rule 47 (expresion -> expresion MAYOR expresion .)
    IGUALDAD        reduce using rule 47 (expresion -> expresion MAYOR expresion .)
    DISTINTO        reduce using rule 47 (expresion -> expresion MAYOR expresion .)
    AND             reduce using rule 47 (expresion -> expresion MAYOR expresion .)
    OR              reduce using rule 47 (expresion -> expresion MAYOR expresion .)
    CORIZQ          reduce using rule 47 (expresion -> expresion MAYOR expresion .)
    PRINT           reduce using rule 47 (expresion -> expresion MAYOR expresion .)
    PRINTLN         reduce using rule 47 (expresion -> expresion MAYOR expresion .)
    ID              reduce using rule 47 (expresion -> expresion MAYOR expresion .)
    MUTABLE         reduce using rule 47 (expresion -> expresion MAYOR expresion .)
    STRUCT          reduce using rule 47 (expresion -> expresion MAYOR expresion .)
    IF              reduce using rule 47 (expresion -> expresion MAYOR expresion .)
    PARDER          reduce using rule 47 (expresion -> expresion MAYOR expresion .)
    COMA            reduce using rule 47 (expresion -> expresion MAYOR expresion .)
    DOSPUNTOS       reduce using rule 47 (expresion -> expresion MAYOR expresion .)
    PTCOMA          reduce using rule 47 (expresion -> expresion MAYOR expresion .)
    CORDER          reduce using rule 47 (expresion -> expresion MAYOR expresion .)
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    POR             shift and go to state 52
    DIVIDIDO        shift and go to state 53
    POTENCIA        shift and go to state 54
    MODULO          shift and go to state 55

  ! MAS             [ reduce using rule 47 (expresion -> expresion MAYOR expresion .) ]
  ! MENOS           [ reduce using rule 47 (expresion -> expresion MAYOR expresion .) ]
  ! POR             [ reduce using rule 47 (expresion -> expresion MAYOR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 47 (expresion -> expresion MAYOR expresion .) ]
  ! POTENCIA        [ reduce using rule 47 (expresion -> expresion MAYOR expresion .) ]
  ! MODULO          [ reduce using rule 47 (expresion -> expresion MAYOR expresion .) ]
  ! MAYOR           [ shift and go to state 56 ]
  ! MENOR           [ shift and go to state 57 ]
  ! MAYIGUAL        [ shift and go to state 58 ]
  ! MENIGUAL        [ shift and go to state 59 ]
  ! IGUALDAD        [ shift and go to state 60 ]
  ! DISTINTO        [ shift and go to state 61 ]
  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]
  ! CORIZQ          [ shift and go to state 67 ]

    listaIndices                   shift and go to state 64
    indice                         shift and go to state 66

state 95

    (48) expresion -> expresion MENOR expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVIDIDO expresion
    (45) expresion -> expresion . POTENCIA expresion
    (46) expresion -> expresion . MODULO expresion
    (47) expresion -> expresion . MAYOR expresion
    (48) expresion -> expresion . MENOR expresion
    (49) expresion -> expresion . MAYIGUAL expresion
    (50) expresion -> expresion . MENIGUAL expresion
    (51) expresion -> expresion . IGUALDAD expresion
    (52) expresion -> expresion . DISTINTO expresion
    (53) expresion -> expresion . AND expresion
    (54) expresion -> expresion . OR expresion
    (30) arreglo -> expresion . listaIndices
    (31) listaIndices -> . listaIndices indice
    (32) listaIndices -> . indice
    (33) indice -> . CORIZQ expresion CORDER

    MAYOR           reduce using rule 48 (expresion -> expresion MENOR expresion .)
    MENOR           reduce using rule 48 (expresion -> expresion MENOR expresion .)
    MAYIGUAL        reduce using rule 48 (expresion -> expresion MENOR expresion .)
    MENIGUAL        reduce using rule 48 (expresion -> expresion MENOR expresion .)
    IGUALDAD        reduce using rule 48 (expresion -> expresion MENOR expresion .)
    DISTINTO        reduce using rule 48 (expresion -> expresion MENOR expresion .)
    AND             reduce using rule 48 (expresion -> expresion MENOR expresion .)
    OR              reduce using rule 48 (expresion -> expresion MENOR expresion .)
    CORIZQ          reduce using rule 48 (expresion -> expresion MENOR expresion .)
    PRINT           reduce using rule 48 (expresion -> expresion MENOR expresion .)
    PRINTLN         reduce using rule 48 (expresion -> expresion MENOR expresion .)
    ID              reduce using rule 48 (expresion -> expresion MENOR expresion .)
    MUTABLE         reduce using rule 48 (expresion -> expresion MENOR expresion .)
    STRUCT          reduce using rule 48 (expresion -> expresion MENOR expresion .)
    IF              reduce using rule 48 (expresion -> expresion MENOR expresion .)
    PARDER          reduce using rule 48 (expresion -> expresion MENOR expresion .)
    COMA            reduce using rule 48 (expresion -> expresion MENOR expresion .)
    DOSPUNTOS       reduce using rule 48 (expresion -> expresion MENOR expresion .)
    PTCOMA          reduce using rule 48 (expresion -> expresion MENOR expresion .)
    CORDER          reduce using rule 48 (expresion -> expresion MENOR expresion .)
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    POR             shift and go to state 52
    DIVIDIDO        shift and go to state 53
    POTENCIA        shift and go to state 54
    MODULO          shift and go to state 55

  ! MAS             [ reduce using rule 48 (expresion -> expresion MENOR expresion .) ]
  ! MENOS           [ reduce using rule 48 (expresion -> expresion MENOR expresion .) ]
  ! POR             [ reduce using rule 48 (expresion -> expresion MENOR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 48 (expresion -> expresion MENOR expresion .) ]
  ! POTENCIA        [ reduce using rule 48 (expresion -> expresion MENOR expresion .) ]
  ! MODULO          [ reduce using rule 48 (expresion -> expresion MENOR expresion .) ]
